participant,block,angle_distance,same_1_diff_2,response,accuracy,response_time
18,exp,120,1,1,1,3052
18,exp,0,2,2,1,1235
18,exp,0,2,2,1,1412
18,exp,90,1,1,1,2606
18,exp,30,1,1,1,1720
18,exp,90,2,2,1,2542
18,exp,60,1,1,1,2027
18,exp,60,2,2,1,2286
18,exp,60,2,2,1,2400
18,exp,30,1,1,1,1604
18,exp,0,1,1,1,1260
18,exp,90,1,1,1,2613
18,exp,30,1,1,1,1864
18,exp,0,2,2,1,1132
18,exp,90,1,1,1,2570
18,exp,30,2,2,1,1925
18,exp,60,2,2,1,2137
18,exp,60,1,1,1,2261
18,exp,120,2,2,1,3085
18,exp,150,2,2,0,3770
19,exp,60,1,1,1,2137
19,exp,60,2,2,1,2017
19,exp,30,1,1,1,1568
19,exp,0,1,1,1,1346
19,exp,90,2,2,1,2598
19,exp,90,2,2,1,2422
19,exp,180,1,1,1,4688
19,exp,30,1,1,1,1831
19,exp,90,2,2,1,2619
19,exp,60,2,2,1,2423
19,exp,0,1,1,1,1163
19,exp,180,2,2,1,4785
19,exp,60,2,2,1,2302
19,exp,90,2,2,1,2481
19,exp,30,1,1,1,1867
19,exp,120,2,2,1,3214
19,exp,60,2,2,1,2014
19,exp,30,2,2,1,1666
19,exp,150,1,1,1,3939
19,exp,30,2,2,1,1788
19,exp,90,2,2,1,2545
19,exp,30,2,2,1,1893
19,exp,60,2,2,1,2215
19,exp,0,1,1,1,1317
19,exp,0,2,2,1,1324
19,exp,150,2,2,0,3558
19,exp,120,1,1,1,3018
19,exp,90,1,1,1,2574
19,exp,90,1,1,1,2442
19,exp,30,2,2,1,1553
19,exp,30,2,2,1,1852
19,exp,60,1,1,1,2301
19,exp,30,1,1,1,1881
19,exp,60,1,1,1,2073
19,exp,180,2,2,1,4601
19,exp,60,1,1,1,2362
19,exp,150,1,1,1,3704
19,exp,30,2,2,1,1815
19,exp,60,1,1,1,2419
19,exp,30,2,2,1,1930
19,exp,60,1,1,1,2378
19,exp,150,1,1,1,3626
19,exp,30,2,2,1,1898
19,exp,60,1,1,1,2229
19,exp,0,1,1,1,1010
19,exp,90,1,1,1,2503
19,exp,30,1,1,1,1882
19,exp,30,1,1,1,1853
19,exp,90,1,1,1,2395
19,exp,180,1,1,0,4748
19,exp,60,2,2,1,2282
19,exp,60,2,2,1,2061
19,exp,30,2,2,1,1589
19,exp,120,2,2,1,3316
19,exp,30,1,1,1,1897
19,exp,0,2,2,1,1379
19,exp,30,1,1,1,1618
19,exp,30,2,2,1,1755
19,exp,150,1,1,1,3801
19,exp,0,1,1,1,1360
19,exp,120,1,1,1,3329
19,exp,120,1,1,1,3261
19,exp,0,1,1,1,1409
19,exp,120,1,1,1,3048
19,exp,120,1,1,1,3254
19,exp,60,1,1,1,2351
19,exp,150,2,2,1,3654
19,exp,30,1,1,1,1545
19,exp,90,2,2,1,2617
19,exp,90,1,1,1,2586
19,exp,120,2,2,1,3325
19,exp,0,2,2,1,1336
19,exp,30,2,2,1,1632
19,exp,150,2,2,1,3596
19,exp,0,2,2,1,1415
19,exp,120,2,2,1,3041
19,exp,90,2,2,1,2397
19,exp,120,2,2,1,3426
19,exp,120,1,1,1,3224
19,exp,0,2,2,1,1416
19,exp,0,2,2,1,1108
19,exp,90,1,1,1,2436
19,exp,30,1,1,1,1869
19,exp,90,2,2,1,2485
19,exp,60,1,1,1,2172
19,exp,60,2,2,1,2384
19,exp,60,2,2,1,2420
19,exp,30,1,1,1,1592
19,exp,0,1,1,1,1154
19,exp,90,1,1,1,2544
19,exp,30,1,1,1,1537
19,exp,0,2,2,1,1052
19,exp,90,1,1,1,2408
19,exp,30,2,2,1,1774
19,exp,60,2,2,1,2184
19,exp,60,1,1,1,2332
19,exp,120,2,2,1,3349
19,exp,150,2,2,1,3895
20,exp,60,1,1,1,2285
20,exp,120,1,1,1,374
20,exp,180,2,2,1,737
20,exp,30,2,1,0,488
20,exp,150,2,1,0,313
20,exp,90,1,2,0,512
20,exp,0,1,1,1,370
20,exp,150,2,1,0,291
20,exp,60,2,2,1,393
20,exp,90,1,1,1,617
20,exp,30,1,1,1,370
20,exp,60,1,1,1,435
20,exp,150,1,1,1,723
20,exp,0,1,1,1,465
20,exp,90,1,1,1,477
20,exp,60,2,1,0,506
20,exp,30,2,1,0,655
20,exp,30,2,2,1,534
20,exp,60,2,2,1,512
20,exp,90,2,1,0,725
20,exp,60,1,2,0,1806
20,exp,0,1,1,1,322
20,exp,30,1,1,1,598
20,exp,30,2,2,1,991
20,exp,60,1,1,1,2753
20,exp,60,2,2,1,278
20,exp,30,2,2,1,1210
20,exp,0,2,2,1,370
20,exp,120,2,2,1,529
20,exp,60,1,1,1,507
20,exp,30,1,1,1,352
20,exp,30,2,2,1,466
20,exp,120,2,1,0,657
20,exp,30,2,2,1,761
20,exp,150,1,1,1,493
20,exp,30,1,1,1,434
20,exp,150,2,2,1,507
20,exp,120,1,1,1,477
20,exp,30,1,1,1,284
20,exp,90,1,1,1,814
20,exp,30,1,1,1,186
20,exp,60,2,2,1,539
20,exp,180,1,2,0,531
20,exp,90,2,2,1,518
20,exp,90,2,2,1,278
20,exp,30,1,1,1,456
20,exp,0,1,1,1,259
20,exp,90,2,2,1,337
20,exp,0,1,1,1,380
20,exp,30,1,1,1,327
20,exp,60,2,2,1,298
20,exp,90,2,2,1,345
20,exp,30,1,1,1,349
20,exp,30,2,2,1,252
20,exp,60,1,1,1,429
20,exp,30,2,2,1,371
20,exp,60,2,1,0,396
20,exp,120,2,2,1,1746
20,exp,120,1,2,0,353
20,exp,150,1,1,1,334
20,exp,90,1,2,0,310
20,exp,120,2,2,1,516
20,exp,90,1,1,1,485
20,exp,30,1,1,1,4099
20,exp,0,2,2,1,580
20,exp,30,2,2,1,293
20,exp,120,2,2,1,450
20,exp,90,2,1,0,2807
20,exp,60,1,1,1,465
20,exp,60,2,1,0,1495
20,exp,90,1,1,1,554
20,exp,30,1,1,1,363
20,exp,60,1,1,1,316
20,exp,90,2,2,1,277
20,exp,60,1,1,1,474
20,exp,90,1,1,1,365
20,exp,180,2,2,1,410
20,exp,0,2,2,1,386
20,exp,0,1,1,1,202
20,exp,180,1,2,0,267
20,exp,90,2,2,1,605
20,exp,150,1,1,1,1962
20,exp,0,2,2,1,281
20,exp,30,1,1,1,252
20,exp,120,1,1,1,492
20,exp,0,2,2,1,347
20,exp,30,2,1,0,585
20,exp,120,1,1,1,665
20,exp,60,1,2,0,249
20,exp,60,2,1,0,831
20,exp,120,2,2,1,312
20,exp,120,1,1,1,285
20,exp,150,2,2,1,437
20,exp,60,2,2,1,380
20,exp,30,2,1,0,493
20,exp,0,2,2,1,323
20,exp,0,2,2,1,143
20,exp,0,1,1,1,207
